"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
eq5d5l_vas2_uk_eng_fu,eq5d5l,,slider,"<ul>
<li>We would like to know how good or bad your health is TODAY.
</li>
<li>This scale is numbered from 0 to 100.
</li>
<li>100 means the <u>best</u> health you can imagine.
0 means the <u>worst</u> health you can imagine.</li>
<li>Please click on the scale to indicate how your health is TODAY.</li>
</ul>","<strong><br>0 - The worst health you can imagine | <strong>50 | <strong>100 - The best health you can imagine",,number,,,,"[event-name] <> 'baseline_arm_1'",y,RV,,,,
eq5d5l_copy6_uk_eng,eq5d5l,,descriptive,<i>,,,,,,,,,,,,,
eq5d_version,eq5d5l,,text,"Version and date",,,,,,,,,,,,," @DEFAULT='Version 2.0 14Feb2020'
@READONLY"
af_study_id,aform,"<h2>The A-FORM",text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
afrm_hdr_bl,aform,,descriptive,"Hello [contact_details_arm_1][addressing_patient], please complete this form to describe how you felt BEFORE YOUR INJURY. 

The following questionnaire is presented in two parts.

In the first part, for each question please select the response that applies to you the most. Select only one response per question.

In the second part, there are short statements with five options beside them. Please select the option that applies to you the most.",,,,,,,"[event-name] = ""baseline_arm_1""",,,,,,
afrm_hdr_fu,aform,,descriptive,"Hello [contact_details_arm_1][addressing_patient], please complete this form to describe how you felt TODAY. 

The following questionnaire is presented in two parts.

In the first part, for each question please select the response that applies to you the most. Select only one response per question.

In the second part, there are short statements with five options beside them. Please select the option that applies to you the most.",,,,,,,"[event-name] <> ""baseline_arm_1""",,,,,,
note_to_developer_15,aform,,descriptive,"Note to Developer: For Baseline, show ""felt BEFORE YOUR INJURY"". At all other time-points, show ""feel TODAY"".",,,,,,,,,,,,," @HIDDEN"
afrm_q1,aform,"<h4>PART ONE</h4>
(Please select the response that applies to you the most for each statement)",radio,"1) I feel pain in or around my ankle... (Pick one response only)","5, ... all of the time, even when I am lying down | 4, ... when I try to stand or walk on my leg for only a minute or two | 3, ... after I have been standing or walking on my leg for around 20 minutes | 2, ...  after I have been standing or walking on my leg for an hour or more | 1, OR: I do not feel any pain in or around my ankle",,,,,,,y,LV,,,,
afrm_q2,aform,,radio,"2) There is swelling around my ankle... (Pick one response only)","5, ... all of the time, even if I put my legs up | 4, ... most of the time, but it goes down when I put my legs up | 3, ... occasionally, particularly if I have been standing on it for around 20 minutes | 2, ... occasionally, particularly if I have been standing on it for an hour or more | 1, OR: I do not have any swelling around my ankle",,,,,,,y,LV,,,,
afrm_q3,aform,,radio," 3) My ankle feels stiff... (Pick one response only)","5, ... all of the time | 4, ... most of the time, but will loosen up after I have used it for an hour or more | 3, ... most of the time, but will loosen up after I have used it for around 20 minutes | 2, ... occasionally, but will loosen up after I have used it for a minute or two | 1, OR: I do not feel any stiffness around my ankle",,,,,,,y,LV,,,,
afrm_q4a,aform,"<h4>PART TWO</h4>
(Please select one option on each line)

4) How difficult do you find it (or do you think you would find it) when...",radio,"4a) ...walking on a flat surface (e.g. footpath)","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q4,,
afrm_q4b,aform,,radio,"4b) ...jumping off both feet","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q4,,
afrm_q4c,aform,,radio,"4c) ...sprinting (running at fast speed)","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q4,,
afrm_q4d,aform,,radio,"4d) ...sleeping without waking up through the night","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q4,,
afrm_q4e,aform,,radio,"4e) ...getting back to sleep if you have woken up during the night","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q4,,
afrm_q5a,aform,"5. How restricted do you feel when...",radio,"5a) ...trying to participate in activities that you need to complete to look after yourself (e.g. showering, dressing, going to the toilet, preparing light meals)","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q5,,
afrm_q6a,aform,"6) In general, are you currently feeling...",radio,"6a) ...depressed","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q6,,
afrm_q6b,aform,,radio,"6b) ...fatigued","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q6,,
afrm_q7a,aform,"7) Specifically, are you feeling...",radio,"7a) ...anxious about not being able to participate in your preferred health and fitness activities in the future","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q7,,
afrm_q7b,aform,,radio,"7b) ...anxious about not being able to wear your preferred footwear","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q7,,
afrm_q8a,aform,"8) Is your ankle fracture currently impacting...",radio,"8a) ...the amount of extra work that others in your household now have to do","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q8,,
afrm_q8b,aform,,radio,"8b) ...your relationships with your extended family and friends","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_q8,,
afrm_summaryscore,aform,,calc,"Raw Summary Score","[afrm_q1] + [afrm_q2] + [afrm_q3] + [afrm_q4a] + [afrm_q4b] + [afrm_q4c] + [afrm_q4d] + [afrm_q4e] + [afrm_q5a] + [afrm_q6a] + [afrm_q6b] + [afrm_q7a] + [afrm_q8a] + [afrm_q8b]","Used in A-FORM analysis",,,,,,,RH,,,," @HIDDEN"
afmr_convertedscore,aform,,calc,"(converted) A-FORM Summary Score","if ( [afrm_summaryscore] <= 15, 1,   if ( [afrm_summaryscore] = 16, 2,  if ( [afrm_summaryscore] = 17, 4,  if ( [afrm_summaryscore] = 18, 5,  if ( [afrm_summaryscore] = 19, 7,  if ( [afrm_summaryscore] = 20, 9,  if ( [afrm_summaryscore] = 21, 12,  if ( [afrm_summaryscore] = 22, 13,  if ( [afrm_summaryscore] = 23, 14,  if ( [afrm_summaryscore] = 24, 18,  if ( [afrm_summaryscore] = 25, 22,  if ( [afrm_summaryscore] = 26, 26,  if ( [afrm_summaryscore] = 27, 28,  if ( [afrm_summaryscore] = 28, 28,  if ( [afrm_summaryscore] = 29, 30,  if ( [afrm_summaryscore] = 30, 33,  if ( [afrm_summaryscore] = 31, 37,  if ( [afrm_summaryscore] = 32, 40,  if ( [afrm_summaryscore] = 33, 41,  if ( [afrm_summaryscore] = 34, 45,  if ( [afrm_summaryscore] = 35, 49,  if ( [afrm_summaryscore] = 36, 52,  if ( [afrm_summaryscore] = 37, 57,  if ( [afrm_summaryscore] = 38, 62,  if ( [afrm_summaryscore] = 39, 64,  if ( [afrm_summaryscore] = 40, 68,  if ( [afrm_summaryscore] = 41, 73,  if ( [afrm_summaryscore] = 42, 76,  if ( [afrm_summaryscore] = 43, 78,  if ( [afrm_summaryscore] = 44, 80,  if ( [afrm_summaryscore] = 45, 86,  if ( [afrm_summaryscore] = 46, 91,  if ( [afrm_summaryscore] = 47, 93,  if ( [afrm_summaryscore] = 48, 94,  if ( [afrm_summaryscore] = 49, 95,  if ( [afrm_summaryscore] >= 50 and [afrm_summaryscore] < 53, 96,  if ( [afrm_summaryscore] = 53, 98,  if ( [afrm_summaryscore] >= 54 and [afrm_summaryscore] < 63, 99, 100 ))))))))))))))))))))))))))))))))))))))","Used in A-FORM analysis",,,,,,,RH,,,," @HIDDEN"
afrm_version,aform,,descriptive,"<p style=""font-size:10px;"">Version 1.0</p>",,,,,,,,,,,,,
af_bf_study_id,aform_before_fracture,"<h2>The A-FORM</h2>

Before Fracture - Ankle Fracture Outcome of Rehabilitation Measure",text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
afrm_bf_hdr1,aform_before_fracture,,descriptive,"Hello [contact_details_arm_1][addressing_patient], please complete this form to describe how you felt <u>in the week before you fractured your ankle</u>. 

The following questionnaire is presented in two parts.

In the first part, for each question please select the response that applied to you the most <u> in the week before you fractured your ankle</u>. Select only one response per question.

In the second part, there are short statements with five options beside them. Please select the option that applied to you the most <u>in the week before you fractured your ankle.</u>
",,,,,,,,,,,,,
afrm_bf_q1,aform_before_fracture,"<h4>PART ONE - Remember to answer for the <u>week before you fractured your ankle</u></h4>

(Please select the response that applies to you the most for each statement)",radio,"1) Before the fracture, I felt pain in or around my ankle... (Pick one response only)","5, ... all of the time, even when I was lying down | 4, ... when I tried to stand or walk on my leg for only a minute or two | 3, ... after I had been standing or walking on my leg for around 20 minutes | 2, ... after I had been standing or walking on my leg for an hour or more | 1, OR: I did not feel any pain in or around my ankle before the fracture",,,,,,,y,LV,,,,
afrm_bf_q2,aform_before_fracture,,radio,"2) Before the fracture, there was swelling around my ankle... (Pick one response only)","5, ... all of the time, even if I had put my legs up | 4, ... most of the time, but it went down if I put my legs up | 3, ... occasionally, particularly if I had been standing on it for around 20 minutes | 2, ... occasionally, particularly if I had been standing on it for an hour or more | 1, OR: I did not have any swelling around my ankle before the fracture",,,,,,,y,LV,,,,
afrm_bf_q3,aform_before_fracture,,radio," 3) Before the fracture, my ankle felt stiff... (Pick one response only)","5, ... all of the time | 4, ... most of the time, but would loosen up after I had used it for an hour or more | 3, ... most of the time, but would loosen up after I had used it for around 20 minutes | 2, ... occasionally, but would loosen up after I had used it for a minute or two | 1, OR: I did not feel any stiffness around my ankle before the fracture",,,,,,,y,LV,,,,
afrm_bf_q4a,aform_before_fracture,"<h4>PART TWO - Remember to answer for <u>the week before you fractured your ankle</u></h4>
(Please select one option on each line)

4)  Before the fracture, how difficult did you find it (or would have found it) when...",radio,"4a) ...walking on a flat surface (e.g. footpath)","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q4,,
afrm_bf_q4b,aform_before_fracture,,radio,"4b) ...jumping off both feet","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q4,,
afrm_bf_q4c,aform_before_fracture,,radio,"4c) ...sprinting (running at fast speed)","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q4,,
afrm_bf_q4d,aform_before_fracture,,radio,"4d) ...sleeping without waking up through the night","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q4,,
afrm_bf_q4e,aform_before_fracture,,radio,"4e) ...getting back to sleep if you had woken up during the night","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q4,,
afrm_bf_q5a,aform_before_fracture,"5. How restricted did you feel when...",radio,"5a) ...trying to participate in activities that you need to complete to look after yourself (e.g. showering, dressing, going to the toilet, preparing light meals)","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q5,,
afrm_bf_q6a,aform_before_fracture,"6)  In general, in the week before your fracture did you feel...",radio,"6a) ...depressed","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q6,,
afrm_bf_q6b,aform_before_fracture,,radio,"6b) ...fatigued","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q6,,
afrm_bf_q7a,aform_before_fracture,"7) Specifically, did you feel...",radio,"7a) ...anxious about not being able to participate in your preferred health and fitness activities in the future","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q7,,
afrm_bf_q7b,aform_before_fracture,,radio,"7b) ...anxious about not being able to wear your preferred footwear","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q7,,
afrm_bf_q8a,aform_before_fracture,"8) Was your ankle impacting...",radio,"8a) ...the amount of extra work that others in your household had to do","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q8,,
afrm_bf_q8b,aform_before_fracture,,radio,"8b) ...your relationships with your extended family and friends","1, Not at all | 2, A little bit | 3, Moderately | 4, Very much | 5, Extremely",,,,,,,y,,,afrm_bf_q8,,
afrm_bf_summaryscore,aform_before_fracture,,calc,"Raw Summary Score","[afrm_bf_q1] + [afrm_bf_q2] + [afrm_bf_q3] + [afrm_bf_q4a] + [afrm_bf_q4b] + [afrm_bf_q4c] + [afrm_bf_q4d] + [afrm_bf_q4e] + [afrm_bf_q5a] + [afrm_bf_q6a] + [afrm_bf_q6b] + [afrm_bf_q7a] + [afrm_bf_q8a] + [afrm_bf_q8b]","Used in A-FORM analysis",,,,,,,RH,,,," @HIDDEN"
afrm_bf_convertedscore,aform_before_fracture,,calc,"(converted) A-FORM Summary Score","if ( [afrm_bf_summaryscore] <= 15, 1,   if ( [afrm_bf_summaryscore] = 16, 2,  if ( [afrm_bf_summaryscore] = 17, 4,  if ( [afrm_bf_summaryscore] = 18, 5,  if ( [afrm_bf_summaryscore] = 19, 7,  if ( [afrm_bf_summaryscore] = 20, 9,  if ( [afrm_bf_summaryscore] = 21, 12,  if ( [afrm_bf_summaryscore] = 22, 13,  if ( [afrm_bf_summaryscore] = 23, 14,  if ( [afrm_bf_summaryscore] = 24, 18,  if ( [afrm_bf_summaryscore] = 25, 22,  if ( [afrm_bf_summaryscore] = 26, 26,  if ( [afrm_bf_summaryscore] = 27, 28,  if ( [afrm_bf_summaryscore] = 28, 28,  if ( [afrm_bf_summaryscore] = 29, 30,  if ( [afrm_bf_summaryscore] = 30, 33,  if ( [afrm_bf_summaryscore] = 31, 37,  if ( [afrm_bf_summaryscore] = 32, 40,  if ( [afrm_bf_summaryscore] = 33, 41,  if ( [afrm_bf_summaryscore] = 34, 45,  if ( [afrm_bf_summaryscore] = 35, 49,  if ( [afrm_bf_summaryscore] = 36, 52,  if ( [afrm_bf_summaryscore] = 37, 57,  if ( [afrm_bf_summaryscore] = 38, 62,  if ( [afrm_bf_summaryscore] = 39, 64,  if ( [afrm_bf_summaryscore] = 40, 68,  if ( [afrm_bf_summaryscore] = 41, 73,  if ( [afrm_bf_summaryscore] = 42, 76,  if ( [afrm_bf_summaryscore] = 43, 78,  if ( [afrm_bf_summaryscore] = 44, 80,  if ( [afrm_bf_summaryscore] = 45, 86,  if ( [afrm_bf_summaryscore] = 46, 91,  if ( [afrm_bf_summaryscore] = 47, 93,  if ( [afrm_bf_summaryscore] = 48, 94,  if ( [afrm_bf_summaryscore] = 49, 95,  if ( [afrm_bf_summaryscore] >= 50 and [afrm_bf_summaryscore] < 53, 96,  if ( [afrm_bf_summaryscore] = 53, 98,  if ( [afrm_bf_summaryscore] >= 54 and [afrm_bf_summaryscore] < 63, 99, 100 ))))))))))))))))))))))))))))))))))))))","Used in A-FORM analysis",,,,,,,RH,,,," @HIDDEN"
afrm_bf_version,aform_before_fracture,,descriptive,"<p style=""font-size:10px;"">Version 1.0</p>",,,,,,,,,,,,,
site_name_2,baseline_demographic_data,,text,Site,,,,,,,,,,,,," @HIDDEN-SURVEY @READONLY @DEFAULT='[screening_arm_1][site_idv_v1]'"
participant_id,baseline_demographic_data,,text,"Participant ID",,,,,,,,,,,,," @HIDDEN-SURVEY @READONLY @DEFAULT='[randomisation_arm_1][study_id]'"
dateofinjury_2,baseline_demographic_data,"<h2>Baseline Demographic Data</h2>

Injury",text,"Date of injury",,,date_dmy,2019-09-15,2025-12-31,,,,,,,," @DEFAULT='[screening_arm_1][dateofinjury]' @READONLY"
mechanism_of_injury,baseline_demographic_data,,dropdown,"Mechanism of injury","1, Fall from height (greater than standing height) | 2, Fall from standing height | 3, Fall on step or stairs | 4, Sports, running or dancing | 5, Walking | 88, Other",,,,,,,y,,,,,
mechanism_injury_other,baseline_demographic_data,,text,"Other, please specify",,,,,,,"[mechanism_of_injury] = '88'",y,,,,,
side_of_injury,baseline_demographic_data,,dropdown,"Side of injury","1, Right | 2, Left",,,,,,,y,,,,,
other_skeletal_inj1,baseline_demographic_data,,yesno,"Are there any other contemporaneous musculoskeletal injuries?",,,,,,,,y,,,,,
bas_info1,baseline_demographic_data,"Baseline demographics",descriptive,"Please enter your height in either cm or feet and inches",,,,,,,,,,,,,
height,baseline_demographic_data,,text,Height,,,,,,,,,,,,," @UNITCONVERTER='[length]'"
bas_hdr2,baseline_demographic_data,,descriptive,"Please enter your weight in either kg or stones and pounds",,,,,,,,,,,,,
dtestweight,baseline_demographic_data,,text,Weight,,,,,,,,,,,,," @UNITCONVERTER='[mass]'"
regular_smoker,baseline_demographic_data,,yesno,"Are you a regular smoker?",,,,,,,,y,RH,,,,
cigarettes_day,baseline_demographic_data,,text,"How many cigarettes, or equivalent, per day?",,,integer,,100,,"[regular_smoker] = '1'",y,RH,,,,
cigarettes_no_of_years,baseline_demographic_data,,text,"For how many years?",,,integer,,100,,"[regular_smoker] = '1'",y,,,,,
alcohol_units,baseline_demographic_data,,dropdown,"How many units of alcohol do you drink in a normal week? (One unit of alcohol is equivalent to ½ pint of ordinary beer, lager or cider; one single pub measure of spirits; or one small glass of wine)","1, 0-7 units | 2, 8-14 units | 3, 15-21 units | 4, More than 21 units",,,,,,,y,,,,,
prev_diagnosis,baseline_demographic_data,,descriptive,"Before your injury, had you been diagnosed with any of the following:",,,,,,,,,,,,,
diagnosis_diabetes,baseline_demographic_data,,yesno,Diabetes,,,,,,,,y,RH,,,,
regular_diabetic_meds,baseline_demographic_data,,yesno,"Were you taking diabetic medication regularly?",,,,,,,"[diagnosis_diabetes] = '1'",y,RH,,,,
diagnosis_ra,baseline_demographic_data,,yesno,"Rheumatoid arthritis",,,,,,,,y,RH,,,,
regular_dmards,baseline_demographic_data,,yesno,"Were you taking DMARDS (for rheumatoid arthritis) regularly?",,,,,,,"[diagnosis_ra] = '1'",y,RH,,,,
diagnosis_osteoporosis,baseline_demographic_data,,yesno,Osteoporosis,,,,,,,,y,RH,,,,
regular_steroids,baseline_demographic_data,,yesno,"Before your injury, were you taking steroids regularly?",,,,,,,,y,RH,,,,
employment_status,baseline_demographic_data,,dropdown,"What is your current employment status (pick the answer that best applies to right before your ankle injury):","1, Full-time paid employment | 2, Part-time paid employment | 3, Self-employed | 4, Unpaid or volunteer work | 5, Unemployed | 6, Full-time student | 7, Retired or looking after home",,,,,,,y,,,,,
living_status,baseline_demographic_data,,dropdown,"I live (pick the answer that applies best to you):","1, Alone | 2, With someone else (e.g. partner, spouse, friend(s) or relatives | 3, In residential care, student accommodation, etc | 88, Other",,,,,,,y,,,,,
other_living_status,baseline_demographic_data,,text,"Please specify",,,,,,,"[living_status] = '88'",y,,,,,
bld_further_training,baseline_demographic_data,,yesno,"Did you do any further training after school?",,,,,,,,y,,,,,
further_education,baseline_demographic_data,,checkbox,"Please select all that apply","1, Formal qualification(s) through training at work | 2, Degree from college or university | 3, Other qualification from college or university",,,,,,"[bld_further_training] = '1'",y,,,,,
bl_version,baseline_demographic_data,,descriptive,"Version 2.0 10Sep2019",,,,,,,,,,,,,
thankppt1,participant_thank_you,,descriptive,<center>,,,,,,,,,,,,,
thankppt2,participant_thank_you,,descriptive,"<center>
<h1 style='color:blue'>Thank you for completing these forms.
Please stay on the call whilst the researcher undertakes the last few steps.</h1>
</center>",,,,,,,,,,,,,
wp_study_id,wpaishp,"<h2>Work Productivity and Activity Impairment Questionnaire</h2>
",text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
wpai_hdr1,wpaishp,,descriptive,"Hello [contact_details_arm_1][addressing_patient], the following questions ask about the effect of your injured ankle on your ability to work and perform regular activities. Please fill in the blanks or select a number, as indicated.",,,,,,,,,,,,,
wpaishp_q1,wpaishp,,radio,"Are you currently employed (working for pay)?","0, No | 1, Yes",,,,,,,y,,,,,
wpaishp_q2,wpaishp,"The next questions are about the <b>past seven days</b>, not including today.",text,"During the past seven days, how many hours did you miss from work because of <u>problems associated with your injured ankle?</u> <i>Include hours you missed on sick days, times you went in late, left early, etc., because of your injured ankle. Do not include time you missed to participate in this study.</i>",,Hours,integer,0,60,,"[wpaishp_q1] = '1'",y,RH,,,,
wpaishp_q3,wpaishp,,text,"During the past seven days, how many hours did you miss from work because of any other reason, such as vacation, holidays, time off to participate in this study?",,Hours,integer,0,60,,"[wpaishp_q1] = '1'",y,RH,,,,
wpaishp_q4,wpaishp,,text,"During the past seven days, how many hours did you actually work?",,Hours,integer,0,96,,"[wpaishp_q1] = '1'",y,RH,,,,
wpaishp_q5,wpaishp,,slider,"During the past seven days, how much did your injured ankle affect your productivity <u>while you were working?</u>","Injured ankle had no effect on my work | Consider only how much your ankle affected productivity while you were working. | Injured ankle completely prevented me from working",,number,,,,"[wpaishp_q1] = '1'",y,LH,,,,
wpai_hdr3,wpaishp,,descriptive,"<div style=""font-size:smaller"">Think about days you were limited in the amount or kind of work you could do, days you accomplished less than you would like, or days you could not do your work as carefully as usual. 

If your injured ankle affected your work only a little, choose a low number. Choose a high number if your injured ankle affected your work a great deal.
</div>",,,,,,,"[wpaishp_q1] = '1'",,,,,,
wpaishp_q6,wpaishp," ",slider,"During the past seven days, how much did your injured ankle affect your ability to do your regular daily activities, other than work at a job?","Injured ankle had no effect on my daily activities | Consider only how much your ankle affected your ability to do your regular daily activities, other than work at a job. | Injured ankle completely prevented me from doing my daily activities",,number,,,,,y,LH,,,,
wpai_hdr4,wpaishp,,descriptive,"<div style=""font-size:smaller"">By regular activities, we mean the usual activities you do, such as work around the house, shopping, childcare, exercising, studying, etc. Think about times you were limited in the amount or kind of activities you could do and times you accomplished less than you would like. If your injured ankle affected your activities only a little, choose a low number. Choose a high number if your injured ankle affected your activities a great deal.</div>",,,,,,,,,,,,,
wpai_version,wpaishp,,descriptive,"<p style=""font-size:10px;"">Version 2.0</p>",,,,,,,,,,,,,
visit1,followup_check,,text,visit,,,,,,,,,,,,," @DEFAULT='[event-name]' @HIDDEN"
visitdatetest,followup_check,,text,todaysdate,,,date_dmy,,,,,,,,,," @TODAY @HIDDEN-SURVEY @READONLY"
candisplay,followup_check,,calc,"Is this being accessed at a valid timepoint","if ( [event-name] = '8_week_follow_up_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 48 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 110, 1,  if ( [event-name] = '4_month_follow_up_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 111 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 350, 1,   if ( [event-name] = '12_month_follow_up_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 364 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 427, 1,    if ( [event-name] = '2_year_followup_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 729 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 821, 1,     if ( [event-name] = '3_year_followup_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 1094 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 1185, 1,   if ( [event-name] = '4_year_followup_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 1459 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 1550, 1,    if ( [event-name] = '5_year_followup_arm_1' and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) >= 1824 and datediff([randomisation_arm_1][radate],[visitdatetest],""d"",""dmy"",true) < 1915, 1, 0 )))))))",,,,,,,,,,,," @HIDDEN-SURVEY"
oops_fld,followup_check,,descriptive,"<strong>Sorry, </strong> we think that you may have  used a link that has expired. Please see if you have a more recent email from the FAME study.

Any problems, please contact the FAME study team on 01825 223113.",,,,,,,"[candisplay] = '0'",,,,,,
all_good,followup_check,,descriptive,"Thank you for accessing your follow-up questionnaires for FAME.

It should only take 5-10 minutes for you to complete these questionnaires. Please click Submit to start.",,,,,,,"[candisplay] = '1'",,,,,,
fup_ch_version,followup_check,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
thx_8wk,thank_you_next_contact,,descriptive,"<center>
<h4>
Your next follow-up for the FAME study is due in about two months' time. We will contact you by [contact_details_arm_1][primary_contactmethod] to remind you. If your contact details are likely to change, please contact the FAME team at fame@ndorms.ox.ac.uk or 01865223113.</h4></center>",,,,,,,"[event-name] = '8_week_follow_up_arm_1'",,,,,,
thx_4mo,thank_you_next_contact,,descriptive,"<center>
<h4>
Your next follow-up for the FAME study is due in about eight months' time. We will contact you by [contact_details_arm_1][primary_contactmethod] to remind you. If your contact details are likely to change, please contact the FAME team at fame@ndorms.ox.ac.uk or 01865223113.</h4></center>",,,,,,,"[event-name] = '4_month_follow_up_arm_1'",,,,,,
thx_12mo,thank_you_next_contact,,descriptive,"<center>
<h4>
Your next follow-up for the FAME study is due in a year's  time. We will contact you by [contact_details_arm_1][primary_contactmethod] to remind you. If your contact details are likely to change, please contact the FAME team at fame@ndorms.ox.ac.uk or 01865223113.</h4></center>",,,,,,,"[event-name] = '12_month_follow_up_arm_1' or [event-name] = '2_year_followup_arm_1' or [event-name] = '3_year_followup_arm_1'  or [event-name] = '4_year_followup_arm_1'",,,,,,
thx_12mo_2,thank_you_next_contact,,descriptive,"<center>
<h4>
All of your follow-up for the FAME study is now complete.</h4></center>",,,,,,,"[event-name] = '5_year_followup_arm_1'",,,,,,
thx_1,thank_you_next_contact,,descriptive,"<center>
<h3>
Thank you for your answers. Your participation in the study will help future NHS patients.
</h3>
</center>
",,,,,,,,,,,,,
thank_version,thank_you_next_contact,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
site_name_2_v2,postassessment_questionnaire,,text,"Site ID",,,,,,,,,,,,," @HIDDEN-SURVEY @READONLY @DEFAULT='[screening_arm_1][site_idv_v1]'"
studyid7,postassessment_questionnaire,,text,"Study ID",,,,,,,,,,,,," @HIDDEN-SURVEY @READONLY @DEFAULT='[randomisation_arm_1][study_id]'"
satisfaction,postassessment_questionnaire,"Hello [contact_details_arm_1][addressing_patient], we hope that by now, a year after your injury, your fracture has been treated and you
are well on your way to a satisfactory recovery.
</br>
We thank you for answering our questions up to now and we would like to hear about your
experience of being involved in the FAME study in the past year.",radio,"How would you rate your experience of being a participant in this study?","5, Very satisfied | 4, Somewhat satisfied | 3, Neither satisfied nor dissatisfied | 2, Somewhat dissatisfied | 1, Very dissatisfied",,,,,,,,,,,,
ask_questions,postassessment_questionnaire,"When the study was explained to you:",radio,"I could ask any questions I liked","1, Yes | 2, No | 3, Can't remember",,,,,,,,,,,,
ask_questions_2,postassessment_questionnaire,,radio,"I was given all the information I needed to make an informed decision about participating in the study","1, Yes | 2, No | 3, Can't remember",,,,,,,,,,,,
ask_questions_3,postassessment_questionnaire,,radio,"I felt hurried into making a decision about participating in the study","1, Yes | 2, No | 3, Can't remember",,,,,,,,,,,,
ask_questions_5,postassessment_questionnaire,,radio,"I felt that my answers were important","1, Yes | 2, No | 3, Can't remember",,,,,,,,,,,,
